Starting a Gradle Daemon, 2 busy and 2 incompatible and 1 stopped Daemons could not be reused, use --status for details
> Task :common-core:compileJava UP-TO-DATE
> Task :common-domain:compileJava UP-TO-DATE
> Task :common-security:compileJava UP-TO-DATE
> Task :common-service:compileJava UP-TO-DATE
> Task :api-server:compileJava
> Task :api-server:processResources UP-TO-DATE
> Task :api-server:classes
> Task :api-server:resolveMainClassName
> Task :common-core:processResources UP-TO-DATE
> Task :common-core:classes UP-TO-DATE
> Task :common-core:jar UP-TO-DATE
> Task :common-domain:processResources UP-TO-DATE
> Task :common-domain:classes UP-TO-DATE
> Task :common-domain:jar UP-TO-DATE
> Task :common-security:processResources NO-SOURCE
> Task :common-security:classes UP-TO-DATE
> Task :common-security:jar UP-TO-DATE
> Task :common-service:processResources NO-SOURCE
> Task :common-service:classes UP-TO-DATE
> Task :common-service:jar UP-TO-DATE

> Task :api-server:bootRun

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.3.7)

2026-01-02 18:03:18.573 [main] INFO  c.c.project.ApiServerApplication - Starting ApiServerApplication using Java 21.0.4 with PID 9420 (D:\project\egov-enterprise\api-server\build\classes\java\main started by lkind in D:\project\egov-enterprise\api-server)
2026-01-02 18:03:18.575 [main] DEBUG c.c.project.ApiServerApplication - Running with Spring Boot v3.3.7, Spring v6.1.16
2026-01-02 18:03:18.577 [main] INFO  c.c.project.ApiServerApplication - The following 1 profile is active: "dev"
2026-01-02 18:03:20.293 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-01-02 18:03:20.293 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-02 18:03:20.513 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 214 ms. Found 33 JPA repository interfaces.
2026-01-02 18:03:21.235 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-01-02 18:03:21.236 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data LDAP repositories in DEFAULT mode.
2026-01-02 18:03:21.252 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.company.project.domain.auth.AuthorityRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
